BNAME,Date(GMT),Lat,Lon
BUOY_14,3-4-2014 16:45:00,76.8672,24.9406
BUOY_14,3-4-2014 17:00:00,76.868,24.9634
BUOY_14,3-4-2014 17:15:00,76.8684,24.9856
BUOY_14,3-4-2014 17:30:00,76.8684,25.0066
BUOY_14,3-4-2014 17:45:00,76.868,25.0266
BUOY_14,3-4-2014 18:00:00,76.8672,25.0446
BUOY_14,3-4-2014 18:15:00,76.8662,25.0606
BUOY_14,3-4-2014 18:30:00,76.8648,25.0744
BUOY_14,3-4-2014 18:45:00,76.8632,25.0862
BUOY_14,3-4-2014 19:00:00,76.8612,25.0958
BUOY_14,3-4-2014 19:15:00,76.8592,25.1024
BUOY_14,3-4-2014 19:30:00,76.8568,25.1066
BUOY_14,3-4-2014 19:45:00,76.8542,25.1082
BUOY_14,3-4-2014 20:00:00,76.8516,25.1072
BUOY_14,3-4-2014 20:15:00,76.8488,25.1036
BUOY_14,3-4-2014 20:30:00,76.8458,25.0972
BUOY_14,3-4-2014 20:45:00,76.843,25.0886
BUOY_14,3-4-2014 21:00:00,76.8402,25.0778
BUOY_14,3-4-2014 21:15:00,76.8374,25.0652
BUOY_14,3-4-2014 21:30:00,76.8348,25.0508
BUOY_14,3-4-2014 21:45:00,76.832,25.035
BUOY_14,3-4-2014 22:00:00,76.8296,25.0168
BUOY_14,3-4-2014 22:15:00,76.8272,24.9986
BUOY_14,3-4-2014 22:30:00,76.825,24.979
BUOY_14,3-4-2014 22:45:00,76.8232,24.959
BUOY_14,3-4-2014 23:00:00,76.8216,24.9382
BUOY_14,3-4-2014 23:15:00,76.8202,24.9172
BUOY_14,3-4-2014 23:30:00,76.8194,24.8972
BUOY_14,3-4-2014 23:45:00,76.819,24.8798
BUOY_14,4-4-2014,76.819,24.8632
BUOY_14,4-4-2014 00:15:00,76.8194,24.8482
BUOY_14,4-4-2014 00:30:00,76.8202,24.835
BUOY_14,4-4-2014 00:45:00,76.8216,24.8248
BUOY_14,4-4-2014 01:00:00,76.8236,24.8186
BUOY_14,4-4-2014 01:15:00,76.826,24.8158
BUOY_14,4-4-2014 01:30:00,76.8288,24.8168
BUOY_14,4-4-2014 01:45:00,76.832,24.821
BUOY_14,4-4-2014 02:00:00,76.8354,24.8278
BUOY_14,4-4-2014 02:15:00,76.8386,24.8372
BUOY_14,4-4-2014 02:30:00,76.8422,24.8498
BUOY_14,4-4-2014 02:45:00,76.8458,24.8652
BUOY_14,4-4-2014 03:00:00,76.8492,24.8834
BUOY_14,4-4-2014 03:15:00,76.8528,24.9036
BUOY_14,4-4-2014 03:30:00,76.856,24.925
BUOY_14,4-4-2014 03:45:00,76.8592,24.9472
BUOY_14,4-4-2014 04:00:00,76.8622,24.9704
BUOY_14,4-4-2014 04:15:00,76.8648,24.9946
BUOY_14,4-4-2014 04:30:00,76.8674,25.0206
BUOY_14,4-4-2014 04:45:00,76.8694,25.0458
BUOY_14,4-4-2014 05:00:00,76.8712,25.0716
BUOY_14,4-4-2014 05:15:00,76.8728,25.097
BUOY_14,4-4-2014 05:30:00,76.8738,25.1222
BUOY_14,4-4-2014 05:45:00,76.8744,25.1466
BUOY_14,4-4-2014 06:00:00,76.8746,25.1698
BUOY_14,4-4-2014 06:15:00,76.8746,25.1914
BUOY_14,4-4-2014 06:30:00,76.874,25.2114
BUOY_14,4-4-2014 06:45:00,76.8732,25.2292
BUOY_14,4-4-2014 07:00:00,76.8718,25.2446
BUOY_14,4-4-2014 07:15:00,76.8704,25.2584
BUOY_14,4-4-2014 07:30:00,76.8686,25.2688
BUOY_14,4-4-2014 07:45:00,76.8664,25.2768
BUOY_14,4-4-2014 08:00:00,76.8642,25.2822
BUOY_14,4-4-2014 08:15:00,76.8618,25.285
BUOY_14,4-4-2014 08:30:00,76.8592,25.2852
BUOY_14,4-4-2014 08:45:00,76.8566,25.2828
BUOY_14,4-4-2014 09:00:00,76.854,25.2776
BUOY_14,4-4-2014 09:15:00,76.8512,25.2696
BUOY_14,4-4-2014 09:30:00,76.8488,25.26
BUOY_14,4-4-2014 09:45:00,76.8464,25.248
BUOY_14,4-4-2014 10:00:00,76.844,25.2342
BUOY_14,4-4-2014 10:15:00,76.8418,25.2192
BUOY_14,4-4-2014 10:30:00,76.8396,25.203
BUOY_14,4-4-2014 10:45:00,76.8376,25.186
BUOY_14,4-4-2014 11:00:00,76.8356,25.1682
BUOY_14,4-4-2014 11:15:00,76.834,25.1496
BUOY_14,4-4-2014 11:30:00,76.8322,25.1304
BUOY_14,4-4-2014 11:45:00,76.8306,25.1116
BUOY_14,4-4-2014 12:00:00,76.8296,25.0944
BUOY_14,4-4-2014 12:15:00,76.8286,25.0774
BUOY_14,4-4-2014 12:30:00,76.828,25.0614
BUOY_14,4-4-2014 12:45:00,76.8276,25.0466
BUOY_14,4-4-2014 13:00:00,76.8274,25.0334
BUOY_14,4-4-2014 13:15:00,76.8278,25.0218
BUOY_14,4-4-2014 13:30:00,76.8284,25.012
BUOY_14,4-4-2014 13:45:00,76.8292,25.0044
BUOY_14,4-4-2014 14:00:00,76.8304,24.9986
BUOY_14,4-4-2014 14:15:00,76.8314,24.9948
BUOY_14,4-4-2014 14:30:00,76.8328,24.9934
BUOY_14,4-4-2014 14:45:00,76.8346,24.994
BUOY_14,4-4-2014 15:00:00,76.8362,24.9962
BUOY_14,4-4-2014 15:15:00,76.838,25.0002
BUOY_14,4-4-2014 15:30:00,76.8398,25.0056
BUOY_14,4-4-2014 15:45:00,76.8416,25.0124
BUOY_14,4-4-2014 16:00:00,76.8434,25.0202
BUOY_14,4-4-2014 16:15:00,76.845,25.0296
BUOY_14,4-4-2014 16:30:00,76.8466,25.0406
BUOY_14,4-4-2014 16:45:00,76.848,25.052
BUOY_14,4-4-2014 17:00:00,76.8492,25.0644
BUOY_14,4-4-2014 17:15:00,76.85,25.0772
BUOY_14,4-4-2014 17:30:00,76.8504,25.09
BUOY_14,4-4-2014 17:45:00,76.8506,25.1022
BUOY_14,4-4-2014 18:00:00,76.8502,25.1132
BUOY_14,4-4-2014 18:15:00,76.8494,25.1228
BUOY_14,4-4-2014 18:30:00,76.8484,25.1308
BUOY_14,4-4-2014 18:45:00,76.847,25.137
BUOY_14,4-4-2014 19:00:00,76.8452,25.1408
BUOY_14,4-4-2014 19:15:00,76.8428,25.1422
BUOY_14,4-4-2014 19:30:00,76.8402,25.1416
BUOY_14,4-4-2014 19:45:00,76.8374,25.1382
BUOY_14,4-4-2014 20:00:00,76.8344,25.1322
BUOY_14,4-4-2014 20:15:00,76.8308,25.124
BUOY_14,4-4-2014 20:30:00,76.8272,25.1128
BUOY_14,4-4-2014 20:45:00,76.8234,25.0992
BUOY_14,4-4-2014 21:00:00,76.8194,25.083
BUOY_14,4-4-2014 21:15:00,76.8152,25.0646
BUOY_14,4-4-2014 21:30:00,76.811,25.0434
BUOY_14,4-4-2014 21:45:00,76.8068,25.0212
BUOY_14,4-4-2014 22:00:00,76.8024,24.9958
BUOY_14,4-4-2014 22:15:00,76.7978,24.9686
BUOY_14,4-4-2014 22:30:00,76.7932,24.9394
BUOY_14,4-4-2014 22:45:00,76.7886,24.9086
BUOY_14,4-4-2014 23:00:00,76.784,24.8744
BUOY_14,4-4-2014 23:15:00,76.7796,24.8394
BUOY_14,4-4-2014 23:30:00,76.7758,24.806
BUOY_14,4-4-2014 23:45:00,76.7724,24.7746
BUOY_14,5-4-2014,76.7692,24.7446
BUOY_14,5-4-2014 00:15:00,76.7666,24.7158
BUOY_14,5-4-2014 00:30:00,76.764,24.6888
BUOY_14,5-4-2014 00:45:00,76.7618,24.6636
BUOY_14,5-4-2014 01:00:00,76.76,24.6398
BUOY_14,5-4-2014 01:15:00,76.7588,24.6178
BUOY_14,5-4-2014 01:30:00,76.758,24.5986
BUOY_14,5-4-2014 01:45:00,76.7576,24.5814
BUOY_14,5-4-2014 02:00:00,76.758,24.5676
BUOY_14,5-4-2014 02:15:00,76.7584,24.5572
BUOY_14,5-4-2014 02:30:00,76.7594,24.5504
BUOY_14,5-4-2014 02:45:00,76.7606,24.5468
BUOY_14,5-4-2014 03:00:00,76.762,24.5464
BUOY_14,5-4-2014 03:15:00,76.7636,24.5496
BUOY_14,5-4-2014 03:30:00,76.7656,24.5556
BUOY_14,5-4-2014 03:45:00,76.7674,24.5644
BUOY_14,5-4-2014 04:00:00,76.7692,24.5754
BUOY_14,5-4-2014 04:15:00,76.771,24.5886
BUOY_14,5-4-2014 04:30:00,76.7728,24.6042
BUOY_14,5-4-2014 04:45:00,76.7742,24.6218
BUOY_14,5-4-2014 05:00:00,76.7754,24.6402
BUOY_14,5-4-2014 05:15:00,76.7764,24.6604
BUOY_14,5-4-2014 05:30:00,76.777,24.6812
BUOY_14,5-4-2014 05:45:00,76.7772,24.7022
BUOY_14,5-4-2014 06:00:00,76.7772,24.723
BUOY_14,5-4-2014 06:15:00,76.7766,24.7428
BUOY_14,5-4-2014 06:30:00,76.7758,24.7618
BUOY_14,5-4-2014 06:45:00,76.7746,24.7792
BUOY_14,5-4-2014 07:00:00,76.7728,24.7958
BUOY_14,5-4-2014 07:15:00,76.7708,24.8094
BUOY_14,5-4-2014 07:30:00,76.7682,24.8214
BUOY_14,5-4-2014 07:45:00,76.7654,24.831
BUOY_14,5-4-2014 08:00:00,76.762,24.8378
BUOY_14,5-4-2014 08:15:00,76.7584,24.8418
BUOY_14,5-4-2014 08:30:00,76.7544,24.8428
BUOY_14,5-4-2014 08:45:00,76.7502,24.8406
BUOY_14,5-4-2014 09:00:00,76.746,24.8356
BUOY_14,5-4-2014 09:15:00,76.7414,24.8276
BUOY_14,5-4-2014 09:30:00,76.737,24.8176
BUOY_14,5-4-2014 09:45:00,76.7322,24.8046
BUOY_14,5-4-2014 10:00:00,76.7276,24.7902
BUOY_14,5-4-2014 10:15:00,76.7228,24.7736
BUOY_14,5-4-2014 10:30:00,76.7182,24.7548
BUOY_14,5-4-2014 10:45:00,76.7138,24.7346
BUOY_14,5-4-2014 11:00:00,76.7096,24.7132
BUOY_14,5-4-2014 11:15:00,76.7056,24.6916
BUOY_14,5-4-2014 11:30:00,76.702,24.6692
BUOY_14,5-4-2014 11:45:00,76.699,24.6478
BUOY_14,5-4-2014 12:00:00,76.6962,24.6274
BUOY_14,5-4-2014 12:15:00,76.6938,24.608
BUOY_14,5-4-2014 12:30:00,76.6918,24.5896
BUOY_14,5-4-2014 12:45:00,76.6906,24.5728
BUOY_14,5-4-2014 13:00:00,76.6898,24.5574
BUOY_14,5-4-2014 13:15:00,76.6896,24.5436
BUOY_14,5-4-2014 13:30:00,76.6898,24.5316
BUOY_14,5-4-2014 13:45:00,76.6906,24.521
BUOY_14,5-4-2014 14:00:00,76.692,24.5126
BUOY_14,5-4-2014 14:15:00,76.6936,24.5068
BUOY_14,5-4-2014 14:30:00,76.6956,24.503
BUOY_14,5-4-2014 14:45:00,76.6976,24.5012
BUOY_14,5-4-2014 15:00:00,76.7,24.5022
BUOY_14,5-4-2014 15:15:00,76.7026,24.5062
BUOY_14,5-4-2014 15:30:00,76.7052,24.5132
BUOY_14,5-4-2014 15:45:00,76.7082,24.5224
BUOY_14,5-4-2014 16:00:00,76.7108,24.5338
BUOY_14,5-4-2014 16:15:00,76.7136,24.5478
BUOY_14,5-4-2014 16:30:00,76.716,24.564
BUOY_14,5-4-2014 16:45:00,76.718,24.5808
BUOY_14,5-4-2014 17:00:00,76.7202,24.5992
BUOY_14,5-4-2014 17:15:00,76.7218,24.6188
BUOY_14,5-4-2014 17:30:00,76.7234,24.6388
BUOY_14,5-4-2014 17:45:00,76.7244,24.6592
BUOY_14,5-4-2014 18:00:00,76.725,24.6796
BUOY_14,5-4-2014 18:15:00,76.7252,24.699
BUOY_14,5-4-2014 18:30:00,76.725,24.717
BUOY_14,5-4-2014 18:45:00,76.7244,24.7346
BUOY_14,5-4-2014 19:00:00,76.7236,24.7492
BUOY_14,5-4-2014 19:15:00,76.7224,24.762
BUOY_14,5-4-2014 19:30:00,76.7208,24.773
BUOY_14,5-4-2014 19:45:00,76.719,24.7816
BUOY_14,5-4-2014 20:00:00,76.7168,24.788
BUOY_14,5-4-2014 20:15:00,76.7142,24.7924
BUOY_14,5-4-2014 20:30:00,76.7114,24.7946
BUOY_14,5-4-2014 20:45:00,76.7082,24.7944
BUOY_14,5-4-2014 21:00:00,76.7048,24.792
BUOY_14,5-4-2014 21:15:00,76.701,24.7876
BUOY_14,5-4-2014 21:30:00,76.697,24.7812
BUOY_14,5-4-2014 21:45:00,76.6926,24.7732
BUOY_14,5-4-2014 22:00:00,76.688,24.763
BUOY_14,5-4-2014 22:15:00,76.6834,24.7518
BUOY_14,5-4-2014 22:30:00,76.679,24.7388
BUOY_14,5-4-2014 22:45:00,76.675,24.7244
BUOY_14,5-4-2014 23:00:00,76.6712,24.7088
BUOY_14,5-4-2014 23:15:00,76.6678,24.6932
BUOY_14,5-4-2014 23:30:00,76.6646,24.6782
BUOY_14,5-4-2014 23:45:00,76.662,24.663
BUOY_14,6-4-2014,76.66,24.6488
BUOY_14,6-4-2014 00:15:00,76.6586,24.6348
BUOY_14,6-4-2014 00:30:00,76.6576,24.6214
BUOY_14,6-4-2014 00:45:00,76.657,24.609
BUOY_14,6-4-2014 01:00:00,76.6568,24.5982
BUOY_14,6-4-2014 01:15:00,76.6572,24.589
BUOY_14,6-4-2014 01:30:00,76.6578,24.5814
BUOY_14,6-4-2014 01:45:00,76.6586,24.5756
BUOY_14,6-4-2014 02:00:00,76.6596,24.5714
BUOY_14,6-4-2014 02:15:00,76.661,24.5694
BUOY_14,6-4-2014 02:30:00,76.6624,24.5698
BUOY_14,6-4-2014 02:45:00,76.6642,24.5724
BUOY_14,6-4-2014 03:00:00,76.666,24.5778
BUOY_14,6-4-2014 03:15:00,76.6678,24.5858
BUOY_14,6-4-2014 03:30:00,76.6694,24.5958
BUOY_14,6-4-2014 03:45:00,76.6712,24.6078
BUOY_14,6-4-2014 04:00:00,76.6728,24.6214
BUOY_14,6-4-2014 04:15:00,76.6744,24.637
BUOY_14,6-4-2014 04:30:00,76.6756,24.6542
BUOY_14,6-4-2014 04:45:00,76.6766,24.6712
BUOY_14,6-4-2014 05:00:00,76.6776,24.689
BUOY_14,6-4-2014 05:15:00,76.6782,24.7066
BUOY_14,6-4-2014 05:30:00,76.6784,24.7234
BUOY_14,6-4-2014 05:45:00,76.6782,24.7402
BUOY_14,6-4-2014 06:00:00,76.6778,24.7562
